countries,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
World,421540469.789481,427528811.027569,429472848.767742,446007373.423676,469541858.82484,486361442.089356,499426131.125613,508496818.097508,522572257.821008,519855558.040467,546367366.282945,562695379.669093,575634903.122609,584231928.73527,594215776.414191,599601268.252637,595571140.149505,610955925.645617,633737109.950002,644767403.225207,618353912.635842,640225404.708288
Afghanistan,12351.2323133586,7922.59861111871,8345.90743726937,8241.01728619849,7460.80106334328,7693.52267403317,8177.34783066043,14435.018284786,14831.5965136381,19603.0845461335,28408.2161995594,43303.9362053954,39556.4314175291,43063.753973061,47255.4309891872,44373.5361907003,52230.6642957417,62776.3956557072,66654.0561547222,58344.841364885,10825.1280909996,43482.1061908625
Albania,64180.9868007062,54188.801265469,54077.9618983616,72708.6916163303,75213.3085148678,74718.6139844075,72221.20742031,45195.631720623,55418.8512761087,67723.1739243678,103913.684629555,80033.2657805031,88664.6505112691,111452.392282618,98080.0401546756,107884.42395423,132257.80942755,87143.562071348,122742.145080716,96431.8494851179,94526.7644512123,126599.793139189
Algeria,6531398.39867187,6509860.50354294,6742396.64111575,7162817.60583807,7281074.4513384,7891511.19052031,7826756.23961773,7522141.21044802,7573616.10487458,7327118.98268314,7309255.90042336,7204440.70911604,7384767.30320907,6868854.28756029,6923012.60618756,7064857.1112019,7291184.74442789,7206422.90602357,7126972.41089877,6831064.63716479,6301605.87216823,7023382.22665073
American Samoa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.03592034417873,20.1325757796948,20.0671623168324,19.6641309811316,29.2208268941635,48.6011478509403,48.0261424112624,46.9763618379055,46.2800249751763,46.2800249751763
Angola,1711730.31564821,1697815.83072057,2048096.23092792,2064111.13953261,2419267.26537553,2846163.3425167,3227343.27886667,3965463.35855921,4464831.56021095,4286637.61075294,4365824.11943535,4026297.94725657,4105039.38536188,4148694.9623645,4011879.89151567,4167414.61220081,4151958.3847771,4113684.90815361,4024142.64287913,3720800.55730216,3333276.88742022,2979496.34021864
Antarctica,0.0,0.0,0.0,0.0,0.0,21.0990069406948,20.9301980042756,20.8563440945922,20.793040743435,41.1893804862848,41.1724995926429,41.0036906562237,5.01995574676596,5.03314394492371,5.0167905792081,9.83206549056578,9.74027563138784,0.0,0.0,0.0,0.0,0.0
Antigua and Barbuda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.05862497963214,5.12546133202796,5.01995574676596,6.03977273390845,6.02014869504972,52.6507107019798,48.7013781569392,59.7016500200951,96.0522848225248,122.138540778554,148.096079920564,180.677217503088
Argentina,3683151.55232637,3860593.66933949,3770546.50128257,3947158.02044456,4063647.28839556,4045176.67117489,4104623.36728275,3932226.20786548,3866874.77324663,3741739.71369509,3671017.913826,3496717.02047578,3383885.45467727,3298990.89474848,3292319.20523769,3312541.41480401,3408118.46842639,3411890.81970409,3500844.92512249,3623126.82089059,3333005.34144039,3411703.18704118
Armenia,36193.5306556395,35024.2555114707,43467.3969450783,43473.312643244,48179.4135401401,49500.7348933416,48882.3223457752,48200.1924958879,46548.1353675229,48954.0956853173,54405.059683828,54446.3651204581,49396.9216176672,48512.1591650511,47857.9770589133,53307.3595287009,49848.1552901067,51705.5842838118,45723.2459207681,47754.5314174507,49313.5851233998,44109.6674004788
Aruba,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,308.920353647136,1092.10055169485,1163.47972237035,1365.42796312034,1540.14204714666,1595.33940418818,1720.61146084901,1456.28809020006,1396.91363199087,1409.20228108823,1378.39919959256,1357.96700483161,1357.96700483161
Australia,10169471.5485786,10644231.2675842,10890229.6867876,10606484.4222973,10689241.8892408,11350219.8824541,11439827.9577532,11997058.7361188,12091131.3031926,12478757.2280328,13948702.7228269,13481196.8281847,13853569.4123557,14963391.7425662,15910980.8564452,16513531.9693561,16984567.7441663,17798726.6432208,18314891.2550562,19964328.0429694,19707823.2301655,19003994.0706871
Austria,596645.655554316,588176.621147128,587669.937626362,518560.980539521,544869.682256099,536358.205868412,553937.597127073,582135.504864118,582892.193700284,609614.150149308,575343.06153262,532954.095447153,626258.190448102,598312.786375949,594687.754788073,559644.146600573,580958.070367732,579516.1079273,551366.707271256,595166.871086636,572574.831749198,533720.473624291
Azerbaijan,882619.697590608,928720.927001534,927203.945882912,954570.036631324,936476.092068159,1246491.39887636,1748055.13070867,2335113.62450765,2596616.30710499,2901166.60980667,2989620.27122491,2853416.12775029,2740271.13797737,2640618.37520488,2616356.87994504,2642861.95744664,2597340.62822822,2468724.32709858,2509173.73749912,2657245.14040202,2550946.42918168,2849902.02643759
Bahrain,437749.95825984,447961.373731231,469613.659880879,476984.426774184,482555.161228726,513547.308964225,539384.713222026,556939.431208656,917054.384622383,917533.684193967,924472.300434387,939201.433342506,942961.001969809,1038667.0555123,1080966.73300094,1080635.74652932,1073915.99254106,1089156.91749883,1091418.89243114,1157454.91675398,1105937.20894573,1140250.47569084
Bangladesh,369820.004817099,394292.25222193,430089.462054542,482155.563730526,523933.655104387,561148.795784329,614809.452694782,660039.357341978,732177.10872934,794756.858395462,817865.72133295,817682.985049324,894369.210669863,924914.427197823,966776.767637534,1075881.6317162,1187399.78233986,1138117.50310357,1129262.69888096,1118372.70615778,1036188.76518333,988178.49351326
Barbados,4945.19980358649,4128.56998643044,3390.62166524135,3390.62166524135,3435.82206093612,3287.29904856649,3533.23044903017,2994.30434099232,2929.49553473731,2896.30611115522,2909.89248739175,2934.05875270718,3032.61395062718,3163.56716243931,2913.64342195898,3088.95403456437,3159.47031186304,3152.35853076099,3158.2837244293,3254.70316868854,3458.39742546734,3586.60470671521
Belarus,92067.6226175567,91835.9128740922,90306.3334024485,88903.8334709043,89817.9272541585,86600.9532580873,86507.5671627077,86160.128091454,86438.3601381122,82555.3118197151,71788.3170338604,71629.8346236246,71781.7586411957,73015.0671788838,72632.2947724515,63760.6122948363,79562.4038146394,82660.5757054224,86561.0854527924,89793.2532186084,96741.4822869122,155298.823270066
Belgium,519285.096450145,503441.295335817,513774.52054361,512605.787106264,516404.982286247,524398.665082877,524157.137686828,548075.765102532,531166.570416639,576049.803317294,600352.149922529,621493.415900654,557390.069908592,591713.253096289,509819.546585384,441970.988776319,620810.97689493,624383.546392421,491046.48317708,663821.129584169,582966.322717275,733803.47249781
Belize,1186.04124773394,1161.8582513428,1131.72849066644,826.329503038621,860.34808036643,873.235149758004,7030.56054399735,8657.96885298644,10050.0722437374,10894.1042008048,12668.3300033985,11976.6073535869,9257.56660746901,8171.72200206688,7431.10785197856,7285.49943444504,7429.27605029152,5961.01625886681,5525.86870589408,5994.83775018161,3818.33221419316,5083.47108723596
Benin,1658.04348362108,1677.50351030005,1913.69442472004,967.479010186874,10.5674394198419,10.5495034703474,10.4650990021378,10.4281720472961,10.3965203717175,10.2973451215712,10.2931248981607,10.2509226640559,10.0399114935319,20.1325757796948,20.0671623168324,58.9923929433947,97.4027563138784,58.3213774211284,48.9866652594877,75.7258952827037,65.3473952649489,74.6034002599842
Bermuda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bhutan,20633.275449521,22229.0245260115,24659.8437513699,27888.2045826912,25923.9738743212,29132.169582062,48421.4195796745,69224.7606198292,73107.3282461927,72714.6255439444,76213.4567414876,73231.1076296379,69447.0973932215,77169.8143136788,73173.2822767338,77511.988244151,78814.6434991929,77204.6435909806,69452.7171868629,87334.773842788,85603.5183842114,86568.4928726689
Bolivia,228090.290802655,292034.070252393,338729.348856799,382839.513529879,532542.596458002,623398.471071802,654410.754799367,692480.763152953,693915.73939241,603778.876858466,673829.122456532,730759.698380464,831580.899578614,948016.921004676,973640.386106279,957913.990926192,918878.343292216,895506.677196411,844943.068246887,758750.367425871,725939.398334175,755793.219316176
Bosnia and Herzegovina,168073.798016489,171442.300240278,177961.606788779,157314.605808287,148817.533754534,150845.075134056,150864.608645513,135131.860814459,153511.874179241,166164.597647126,179591.190845195,153176.604003418,148538.142550017,167553.984758311,154606.213256036,147943.787439002,153922.818586988,146767.992276782,172102.618029161,161523.647459886,143123.722342339,170378.542062295
Botswana,22085.9997444597,21498.6061342347,22391.4444217767,19336.9976486067,21404.6231565987,23143.3082428647,22602.9061214577,19454.4763706517,21381.1274121897,17339.8593738418,23213.7954760917,18514.6465942918,34572.2799371321,35169.7662116424,40346.2297155654,49125.688827585,44277.1071290077,52387.9420902445,51115.1334084961,49832.0111700473,44303.6510338586,46836.7848585873
Brazil,6985939.39801847,6782957.38709451,7385899.27600632,7762305.50880634,7899358.95119682,8485380.31624792,8884387.79776826,9333317.47211918,9729077.14378419,10056485.2936194,10710964.0166917,11087228.2578471,10960419.7891775,10903715.6454022,11445756.7011978,11806854.0604623,12266393.905022,12626981.7510964,12844021.4001362,13454587.8770697,12779663.7653498,12529244.5761468
British Virgin Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.4356617618566,13.9515057457801,13.6643195426969,13.7002178180823,13.6557039566044,15.3183580343015,15.1753494337023,15.144117670353,14.9649459753494,14.6378343486914,14.4208557822649,15.0480426807285
Brunei,861190.412335931,882861.693684989,836525.711950934,873664.937805527,897378.05275524,910681.657580875,1025998.38844042,911030.268527687,872804.898594789,771045.358270692,793243.550334943,859358.410978101,812539.667660755,762791.481721495,708027.017559745,747233.95156255,718835.450628735,745009.293953442,737514.673513574,767555.469282839,729908.3332454,679840.454654737
Bulgaria,426501.883914274,428617.37494834,452274.230205247,421524.35568016,424238.416699376,549349.002976888,463770.958244089,412085.691908181,420508.970917113,406681.994586469,445608.703480538,506372.897287501,488346.715652882,448986.599842849,484889.99865735,519991.077133067,474429.213324815,489433.099260565,489149.875084884,458352.049921875,411166.623442186,480444.888103158
Burkina Faso,1043.97460099993,577.80028263149,686.917324077009,1025.51428874664,1061.4358850866,1049.33801118851,835.753271409725,1150.2586613329,1399.09093598314,1348.68447995267,1255.76123757561,922.583039765033,1064.23061831438,1167.6893952223,1013.39169700004,1042.19894199997,1509.74272286512,1535.79627208971,2180.38686547131,2010.58828666236,1962.27305894748,2168.01525104096
Burma,175028.443289865,291576.255697913,401133.230231245,445907.91294967,480046.661258368,595280.753912971,594472.542745224,627685.059216517,586873.657845237,556698.402212321,587950.911917771,606009.031093543,613127.585983172,636123.621471789,745177.461499656,828197.396456904,895634.958975349,882231.677667919,844122.868694244,847457.120269531,832460.909405977,802283.746081717
Burundi,1054.73722575251,1242.81570226396,1352.36848177661,1068.24405077775,951.069547785773,1002.202829683,962.789108196676,1209.66795748635,1154.01376126064,1235.68141458854,1512.06004753981,1383.87455964755,1475.86698954919,1489.81060769742,1505.03717376243,1445.31362711317,1509.74272286512,1944.04591403761,1573.22116265117,2189.0984616464,2163.9428957793,2163.9428957793
Cabo Verde,86.100998020613,65.4113527507348,64.3984991322196,53.4122025388875,63.4046365190515,63.2970208220843,73.2556930149645,72.9972043310726,62.3791222303049,72.0814158509984,41.1724995926429,256.273066601398,712.833716040766,835.501894857336,903.022304257458,835.725566698091,808.442877405191,729.017217764105,854.865334920471,779.807606509231,675.688364637574,675.688364637574
Cambodia,505.843363371101,337.958655878796,321.992495661098,456.140209682099,320.19341442121,622.420704750495,680.231435138956,677.831183074245,644.584263046484,466.469734007175,425.106058294038,679.636172626908,5344.24488800704,10310.8986855707,18715.6389347937,20109.5235478542,26038.6788453891,27316.7611610995,46190.8714051584,39970.3072334003,41266.0470693657,41219.3003473627
Cameroon,231500.90711828,213054.079872376,193733.220416354,190780.31722607,192577.318332492,228718.470319893,239011.648010815,230221.044072656,231130.913878422,217874.82067083,200498.181209528,191740.566102261,197653.300820907,187375.863315344,233605.184755358,293528.308693709,281680.236440705,247089.671378302,268460.998026157,301192.92033498,296680.575591027,281201.490179897
Canada,18716530.9956348,18834496.8217154,19181136.7292319,19087898.192185,19504911.3488736,19839696.0006329,20190010.0824514,20562494.4270829,19926609.6218238,19182937.5880154,19232327.2234166,19691281.551134,20133230.0420251,21034320.4274218,21900349.7316309,22065613.0462076,22269165.2198626,23949452.1004497,24908646.1625793,24750408.2504426,23883948.0311488,24694151.7040303
Cayman Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.4805512627757,87.4820661316925,144.078427233787,159.719630248879,175.86409490567,194.37610489574
Central African Republic,893.297854463859,893.955154260042,880.112821473667,886.642562145532,1310.3624880604,1403.0839615562,1454.64876129715,1418.23139843227,1413.92677055358,1390.14159141211,1380.30804884335,1499.70998575138,1499.96277713367,1383.10795606504,1689.65506707729,1655.71982861128,1650.0026919571,1461.92252735628,1440.78427233787,1409.29085513717,1388.40074925529,1388.40074925529
Chad,0.0,0.0,0.0,86672.416270392,411043.851867977,424507.208592091,379475.736712905,346518.492820039,306411.515234074,287088.80032685,294416.289829998,276258.863010876,251851.8381701,240391.124212529,290853.725989746,295659.849030122,274870.225507088,307566.905610266,316212.9899744,307761.89704568,279245.902323971,211474.8538555
Chile,293562.516665173,329731.180262546,364532.124990859,345640.45716557,340162.675877785,399845.380858887,416724.394282361,352869.838462764,374798.138431885,404681.855780367,356980.952224385,363770.847102005,338671.740070012,376985.802062822,410722.016392722,433850.996642737,436518.560439342,440004.492560764,472926.909049159,463181.619347747,439550.1404104,450076.513245378
China,43533289.7861667,46434587.3401763,48746340.2829339,55669377.4615303,63648497.1488271,70456568.2135169,76161101.3711893,81790384.0359113,86886259.4348004,92631792.5745967,102405526.807979,110764399.267067,117148989.918705,119656018.657436,121243649.844633,120698406.133376,114102311.204697,118236573.500941,124546996.538592,130657324.272086,133994195.492557,142394756.967479
Colombia,3174410.51304246,3171878.99770818,3091839.07736729,3194393.1252238,3314484.04257925,3455915.28474733,3694673.26633579,3728028.67363939,4142477.2187537,4299954.26142928,4645121.79697877,5330142.26922229,5517123.79026074,5610077.71131786,5646136.52197769,5614259.94897414,5467300.4912719,5490971.43630531,5351733.81550284,5343165.22477236,4050535.17146318,4226079.32555301
Comoros,21.5252495051532,21.8037842502449,32.1992495661098,42.72976203111,52.8371970992096,52.7475173517369,52.3254950106889,52.1408602364804,51.9826018585874,51.486725607856,51.4656244908036,51.2546133202796,30.1197344805958,20.1325757796948,20.0671623168324,19.6641309811316,19.4805512627757,3.88809182807522,3.84209139290099,3.75810894703244,0.0,0.0
Congo-Brazzaville,648464.604238884,590642.348927543,577341.050982112,568129.790402494,542092.268323513,529968.671131123,558934.051790103,487632.938069584,550697.604262909,631986.508323238,807630.723770293,707247.14325692,653294.68354192,621770.499742958,600624.183103194,611757.0044782,519170.999438397,603533.253954908,813948.367769325,774530.811786177,666221.097375861,624906.754947492
Congo-Kinshasa,122942.569653957,118808.013371398,116238.008076063,114947.893614566,121911.025359719,121919.701956482,123191.181523769,130894.823992252,122323.853782638,129322.470426912,127221.525262158,124914.854091767,120803.309498654,127298.63317933,132901.783709302,132075.993603568,133191.674456779,134535.759436661,157147.15780903,158405.589761191,162800.213886541,151937.130513358
Cook Islands,1.07626247525766,1.09018921251225,1.07330831887033,1.06824405077775,1.05674394198419,1.05495034703474,1.04650990021378,1.04281720472961,1.03965203717175,1.02973451215712,1.02931248981607,1.02509226640559,1.00399114935319,8.05303031187794,14.5185919362282,34.1369313832444,45.5747496792637,68.0416069913164,153.68365571604,140.929085513717,120.328064935458,146.800239221259
Costa Rica,73110.509944253,73958.4361768308,79492.115499131,77623.3552055689,85281.9490887437,86243.5756308964,87481.2595414932,90021.9226592938,94001.2933829975,90493.0689283677,91300.0178466856,91212.7098647696,94850.3118396952,92229.8433792774,93369.6610766386,106727.517020404,105970.222444808,109197.058991493,108390.873173972,106483.480290625,108464.828453422,117659.68827946
Croatia,191737.170843596,200225.549036731,174291.80239154,180041.185883577,188861.463132694,174849.977944251,168105.999244669,163528.702734369,170705.151381434,188012.030189192,208402.864615912,159853.391380254,151583.762015721,183585.009080469,185681.590803072,156283.257508165,159041.19879451,141250.128970605,172447.772106904,149396.027474674,139569.798040415,154656.193328736
Cuba,138938.093728955,147136.994764087,142689.424100393,160691.91275569,168094.879929298,150552.366051765,148681.000721527,152738.953037082,179541.471189871,175865.397410104,183051.495391806,181481.247862797,180883.93032129,181457.269493735,185250.870658853,178742.10800167,168928.724462571,155174.650096182,149334.780320093,137478.099560444,131727.48400997,125515.125134042
Cyprus,0.0,0.0,0.0,0.0,0.0,10.5495034703474,10.4650990021378,31.2845161418882,424.96723404495,608.050622998335,1009.26202555698,2082.48593995909,2725.06834280245,3363.13714478619,3150.54448374269,3928.05764446339,4136.1009038369,4293.66522589793,4586.81453333832,4836.98498449204,5525.98215251547,7195.95149932023
Czechia,1326951.73960249,1357797.76869751,1364090.40787438,1444431.48927078,1460718.96294382,1409881.81705766,1441060.22474313,1435910.89084235,1402106.74543703,1357011.90206166,1358712.1658399,1422386.25400009,1414420.0075712,1313000.51075421,1212195.46973134,1170344.11635241,1093721.38331089,1115161.35508659,1092856.2138004,1052221.16491097,894661.889910021,900205.285846842
Côte d’Ivoire,97646.94904814,97081.3157138019,95614.2316993763,112519.861262207,126006.838527936,152099.395731248,204985.610616021,192633.136925713,213992.015210603,212757.288134967,177816.260105653,168753.576843093,170561.259479148,176316.93132929,177687.328659084,157352.098880974,193264.317063234,192303.962915134,191901.140027069,206918.395607502,202138.12444908,198644.93139416
Denmark,1207930.59200232,1180916.30425849,1245302.60700836,1250273.44995618,1358207.83045181,1375899.50989278,1289324.24164426,1184327.4142539,1165393.75729671,1033477.03494648,1016894.47323172,914635.75211064,840591.226914734,751409.096989566,742295.400782717,728671.441437093,683210.631644693,720688.161085308,629726.654513144,575565.631297792,433944.015168939,427159.505791393
Djibouti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.01995574676596,5.03314394492371,5.0167905792081,4.91603274528289,4.87013781569392,4.86011478509403,9.60522848225248,9.3952723675811,9.25600499503526,11.292326093943
Dominica,344.403992082452,294.351087378306,321.992495661098,309.790774725547,359.292940274625,286.946494393449,284.650692858148,222.120064607406,211.049363545865,246.106548405552,246.005685066041,368.008123639607,275.093574922775,376.479167080294,314.623004384457,249.311684644276,363.867476761756,275.636549921823,241.840442726153,198.973078200633,381.143773685562,381.506238841168
Dominican Republic,8922.21591988602,8416.26072059454,10228.6282788342,13609.4292069085,17594.7866340368,20877.4673678175,19098.8056789014,18530.8617280451,15178.9197427075,15821.8707792942,15547.7651586718,16606.4947157706,19668.186615829,22276.6951002323,16625.6439794956,13076.6471024525,19246.7846476224,27760.9756524571,25914.9064451172,21810.983872254,26983.1612975568,27689.7857577771
Ecuador,1006109.75194374,1038786.38714725,993731.847208609,1034413.9668737,1313349.71743087,1317830.01322207,1329506.54384752,1299981.6157503,1302474.97116806,1233891.77884587,1230491.41384597,1283339.20180599,1317368.74926434,1356649.54369316,1434172.34709969,1416329.35169223,1457311.6329637,1453316.0898518,1420561.12119483,1485086.74052606,1358235.34264164,1351415.88979814
Egypt,2689944.98905368,2842821.70222784,2817660.59601386,3010689.73120747,3018317.31506667,3347831.50933266,3778236.09937027,3839593.46107535,3985966.0710775,4137312.44207242,4114369.66205008,4123402.57248915,4110035.61694918,3960875.90719693,3652537.67410032,3510740.51698562,3363819.39159081,3730443.71073185,4139329.96720345,4400373.16562457,4045647.00999088,4393923.88213039
El Salvador,21192.6844002986,23298.4336605992,23413.6990400259,27448.2913870557,26399.3551748977,31640.0049727807,41866.1174709343,40456.1577103866,45067.4030723138,33529.185450348,40010.4057916405,39395.3208902333,38012.1089056612,38110.9659509623,37435.2913020508,34215.5879071689,34215.8545240031,39648.8164167971,39727.2250025963,39929.9075622197,48917.9863987614,51097.5443785994
Equatorial Guinea,354733.598860143,383098.48848264,496957.539862009,485300.668791409,779439.092908333,833877.354144787,803497.679223446,876889.938773479,978331.385699672,960115.85231039,928678.726006794,886424.997651728,892754.662598081,858494.598072906,819262.674368354,800570.329167685,736544.316030953,688762.181515882,638491.276101714,568233.104437979,527215.109735426,526581.710512271
Eritrea,10.7626247525766,10.9018921251225,10.7330831887033,10.6824405077775,10.5674394198419,10.5495034703474,20.9301980042756,20.8563440945922,41.5860814868699,41.1893804862848,41.1724995926429,51.2546133202796,50.1995574676596,60.3977273390845,60.2014869504972,68.8244584339605,68.1819294197149,77.7618365615045,115.26274178703,122.138540778554,138.840074925529,157.352084915599
Estonia,204.489870298956,207.135950377327,321.992495661098,523.439584881098,634.046365190515,1170.99488520856,1360.46287027791,1512.08494685793,2048.11451322834,5571.89344528218,10747.0722924194,12087.8880054547,14831.9612493947,12894.9147868945,14699.2064306609,16085.2591425656,16097.5295096552,18881.4487377946,20025.0043528712,20730.6675395405,23909.7344581713,29199.9309906442
Eswatini,13302.5710730765,11857.9592122794,14792.7351986684,14455.8848002698,15309.9906013908,15031.8217147165,14680.7990817046,15334.0037089429,14753.916044991,11793.0889545784,8035.52567873439,8469.15325571339,8974.59709912428,9089.7255728407,8410.86625108831,7276.68538369286,7960.85612146324,8104.43261846661,7557.81902924082,6622.11748564668,6900.69393885714,6962.38342844743
Ethiopia,18070.4469595761,21990.2066055845,21981.3543704643,24623.0253704271,26894.1333234977,30150.4809182528,34335.9898260141,35403.6441005702,34717.4518108751,36801.9388619023,51102.495660517,64527.6672014348,76033.1844717233,87333.1439224236,95297.7218818137,102482.676360214,121909.661478653,127648.873582285,132368.885295643,133592.317321872,131713.876679851,135814.286892652
Falkland Islands,2.15252495051532,2.18037842502449,2.14661663774065,2.67061012694437,2.64185985496048,2.63737586758684,3.13952970064133,3.12845161418882,20.793040743435,20.5946902431424,51.4656244908036,61.5055359843355,70.2793804547234,70.4640152289319,70.2350681089134,62.925219139621,71.1040121091312,63.1814922062224,64.3550308310916,62.9483248627934,62.0152334667362,62.0152334667362
Faroe Islands,815.645516874019,825.262331979645,1031.32049743612,938.163972714543,1066.80414431188,1142.70111690109,1202.56545653366,1242.68355018808,1121.6805829046,1096.53338996075,831.27276677546,1096.84872505398,1104.39026428851,1117.35795577306,1565.23866071293,1848.42831222637,1529.22327412789,1652.43902693197,1640.57302476872,1456.26721697507,1453.19278422054,1453.19278422054
Fiji,5457.7270120316,5920.81761315401,5979.40064442659,4679.97718645732,4978.32071068753,4653.38598077023,4741.73635786863,6289.23056172427,6280.53795655453,5674.86689649789,4974.66726328108,5423.76318155199,5913.5078696903,5908.91099134044,4861.22993692802,4742.84091166657,5347.65482852271,5476.46482191009,6340.34408453549,6300.46964969989,6382.94104457632,6390.83383441169
Finland,480725.688553062,467678.623626748,441016.21937555,436971.498743438,503715.590832731,488915.647460361,472656.192984685,498691.353431927,531408.280706621,478686.399094125,499293.003625375,497975.131601533,536501.451483494,519233.903760445,526807.317910593,562885.216921985,542980.729816467,556263.764935419,562000.850462498,566607.480647369,573450.947718299,591695.867288013
